,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,hambantota,6.12,81.12,78.42,83,78,8.79,LK,1605386960
1,forest,37.36,-79.29,61.27,36,1,5.82,US,1605386960
2,bowen,-20.02,148.23,73.4,94,90,3.36,AU,1605386961
3,hilo,19.73,-155.09,72.46,73,90,6.93,US,1605386706
4,cap malheureux,-19.98,57.61,73.99,80,60,1.99,MU,1605386961
5,port blair,11.67,92.75,80.4,80,4,11.95,IN,1605386961
6,arraial do cabo,-22.97,-42.03,78.8,83,40,6.93,BR,1605386662
7,bandarbeyla,9.49,50.81,76.08,76,0,13.02,SO,1605386781
8,severo-kurilsk,50.68,156.12,39.61,84,85,11.05,RU,1605386714
9,rikitea,-23.12,-134.97,75.87,83,77,17.34,PF,1605386961
10,puerto ayora,-0.74,-90.35,74.46,73,20,6.93,EC,1605386920
11,mataura,-46.19,168.86,63.0,69,100,5.99,NZ,1605386763
12,morehead,37.27,-87.18,60.49,44,90,5.82,US,1605386724
13,fortuna,40.6,-124.16,54.55,76,20,6.93,US,1605386882
14,portland,45.52,-122.68,45.88,93,90,8.05,US,1605386777
15,punta arenas,-53.15,-70.92,51.8,64,75,35.57,CL,1605386962
16,bluff,-46.6,168.33,63.0,69,100,5.99,NZ,1605386962
17,yarensk,62.17,49.09,20.48,97,100,5.48,RU,1605386963
18,yellowknife,62.46,-114.35,6.8,77,90,5.82,CA,1605386963
19,new norfolk,-42.78,147.06,51.73,72,35,1.01,AU,1605386963
20,busselton,-33.65,115.33,46.8,98,1,12.8,AU,1605386963
21,georgetown,5.41,100.34,76.59,100,20,6.38,MY,1605386963
22,lompoc,34.64,-120.46,63.64,55,1,13.87,US,1605386793
23,saint anthony,45.02,-93.22,35.85,89,90,14.99,US,1605386770
24,aklavik,68.22,-135.01,3.2,77,75,5.82,CA,1605386695
25,bathsheba,13.22,-59.52,84.2,74,40,4.7,BB,1605386964
26,vardo,70.37,31.11,40.75,84,98,28.36,NO,1605386683
27,nikolskoye,59.7,30.79,31.66,96,75,4.47,RU,1605386678
28,sao joao da barra,-21.64,-41.05,80.6,78,75,16.11,BR,1605386964
29,gazli,40.13,63.45,31.24,85,0,7.38,UZ,1605386964
30,ancud,-41.87,-73.82,51.35,54,40,6.93,CL,1605386785
31,pevek,69.7,170.31,-1.08,90,36,8.41,RU,1605386965
32,masty,53.41,24.54,40.44,91,53,3.27,BY,1605386965
33,hobart,-42.88,147.33,53.46,66,75,8.05,AU,1605386952
34,husavik,66.04,-17.34,33.8,74,90,6.93,IS,1605386726
35,tirumullaivasal,11.23,79.83,78.62,87,65,13.0,IN,1605386965
36,kapaa,22.08,-159.32,78.53,78,90,13.87,US,1605386965
37,berlevag,70.86,29.09,40.35,83,33,27.29,NO,1605386966
38,vaini,-21.2,-175.2,78.8,83,40,8.05,TO,1605386765
39,batagay-alyta,67.8,130.41,-1.1,87,99,1.03,RU,1605386966
40,mar del plata,-38.0,-57.56,66.25,82,75,6.93,AR,1605386966
41,lianzhou,24.78,112.38,65.37,58,92,2.15,CN,1605386966
42,tual,-5.67,132.75,83.59,78,25,9.22,ID,1605386966
43,ushuaia,-54.8,-68.3,44.6,55,75,9.17,AR,1605386967
44,kruisfontein,-34.0,24.73,63.0,77,26,6.62,ZA,1605386764
45,dikson,73.51,80.55,23.86,99,89,9.15,RU,1605386967
46,san cristobal,7.77,-72.22,86.0,55,40,8.05,VE,1605386775
47,geraldton,-28.77,114.6,60.8,63,40,8.05,AU,1605386683
48,kaeo,-35.1,173.78,69.01,63,54,1.01,NZ,1605386737
49,haines junction,60.75,-137.51,12.2,78,99,2.24,CA,1605386967
50,alberton,46.82,-64.07,40.08,93,83,11.41,CA,1605386968
51,narendranagar,30.17,78.3,53.85,56,90,5.64,IN,1605386968
52,tiksi,71.69,128.87,-5.15,91,29,7.25,RU,1605386968
53,esperance,-33.87,121.9,50.0,100,8,13.87,AU,1605386783
54,hermanus,-34.42,19.23,57.99,82,83,3.15,ZA,1605386968
55,lavrentiya,65.58,-171.0,20.14,90,3,10.0,RU,1605386767
56,anloga,5.79,0.9,84.2,79,20,10.29,GH,1605386792
57,caiaponia,-16.96,-51.81,74.91,81,100,4.56,BR,1605386968
58,victoria,22.29,114.16,68.5,81,99,1.99,HK,1605386816
59,fare,-16.7,-151.02,80.26,73,100,8.3,PF,1605386750
60,nanortalik,60.14,-45.24,24.4,83,0,16.62,GL,1605386969
61,revda,56.8,59.93,10.4,78,75,11.18,RU,1605386969
62,bethel,41.37,-73.41,47.19,39,1,11.41,US,1605386969
63,saldanha,-33.01,17.94,57.2,71,0,8.05,ZA,1605386969
64,castro,-24.79,-50.01,74.66,66,49,4.25,BR,1605386798
65,albany,42.6,-73.97,43.93,49,25,8.9,US,1605386970
66,hithadhoo,-0.6,73.08,83.08,77,100,21.81,MV,1605386970
67,port alfred,-33.59,26.89,64.47,83,99,9.31,ZA,1605386970
68,bredasdorp,-34.53,20.04,60.8,72,99,5.82,ZA,1605386970
69,pacific grove,36.62,-121.92,59.05,76,40,6.93,US,1605386958
70,gambela,8.25,34.58,73.8,77,56,3.89,ET,1605386971
71,oistins,13.07,-59.53,84.2,74,40,4.7,BB,1605386971
72,provideniya,64.38,-173.3,18.16,88,20,6.8,RU,1605386971
73,arvika,59.66,12.59,44.6,100,63,4.7,SE,1605386971
74,chuy,-33.7,-53.46,71.53,80,99,8.88,UY,1605386682
75,lata,40.16,-8.33,63.34,92,91,1.01,PT,1605386971
76,sompeta,18.93,84.6,75.25,71,0,7.07,IN,1605386971
77,lebu,-37.62,-73.65,54.91,64,0,18.41,CL,1605386972
78,thompson,55.74,-97.86,19.4,92,90,9.17,CA,1605386704
79,xai-xai,-25.05,33.64,69.48,70,0,11.45,MZ,1605386972
80,saint-philippe,-21.36,55.77,65.73,73,90,9.17,RE,1605386972
81,jamestown,42.1,-79.24,43.23,48,1,8.05,US,1605386972
82,palana,59.12,159.97,32.86,91,100,14.7,RU,1605386972
83,carora,10.18,-70.08,85.98,56,40,2.62,VE,1605386972
84,troitsk,54.1,61.58,15.37,91,100,15.95,RU,1605386972
85,carson city,39.16,-119.77,48.61,42,75,6.62,US,1605386904
86,manta,-0.95,-80.73,82.4,58,20,12.75,EC,1605386789
87,hamilton,39.18,-84.53,53.76,50,40,5.82,US,1605386890
88,kloulklubed,7.04,134.26,78.8,94,75,4.7,PW,1605386973
89,sarangani,5.4,125.46,83.41,76,100,17.96,PH,1605386973
90,dicabisagan,17.08,122.42,77.32,85,88,6.13,PH,1605386973
91,saskylakh,71.92,114.08,-4.52,89,78,11.27,RU,1605386973
92,mahebourg,-20.41,57.7,73.4,88,75,11.41,MU,1605386730
93,wagga wagga,-35.12,147.37,60.76,76,0,6.93,AU,1605386974
94,lorengau,-2.02,147.27,82.27,81,39,11.23,PG,1605386718
95,constitucion,-35.33,-72.42,60.17,56,0,19.84,CL,1605386784
96,mayo,38.89,-76.51,57.51,35,1,8.05,US,1605386974
97,nome,64.5,-165.41,21.2,67,1,18.34,US,1605386975
98,faya,18.39,42.45,61.7,93,0,4.7,SA,1605386975
99,kieta,-6.22,155.63,83.12,70,3,2.84,PG,1605386975
100,grottammare,42.99,13.86,54.5,90,100,1.99,IT,1605386975
101,butaritari,3.07,172.79,81.68,67,100,5.53,KI,1605386975
102,kenai,60.55,-151.26,27.1,92,90,5.77,US,1605386687
103,seybaplaya,19.65,-90.67,86.0,66,75,5.82,MX,1605386976
104,miles city,46.41,-105.84,33.8,86,90,23.04,US,1605386976
105,sechura,-5.56,-80.82,72.34,60,40,17.87,PE,1605386739
106,sioux lookout,50.1,-91.92,35.6,64,90,10.29,CA,1605386727
107,atuona,-9.8,-139.03,77.88,72,12,13.38,PF,1605386976
108,pisco,-13.7,-76.22,67.57,77,0,9.17,PE,1605386768
109,ust-tsilma,65.44,52.15,23.83,97,91,6.29,RU,1605386976
110,zhezkazgan,47.8,67.71,21.83,90,80,12.01,KZ,1605386977
111,hasaki,35.73,140.83,38.55,100,20,4.7,JP,1605386977
112,jasper,37.2,-94.35,65.71,77,90,18.34,US,1605386726
113,teahupoo,-17.83,-149.27,80.6,74,40,9.17,PF,1605386977
114,ponta do sol,32.67,-17.1,68.31,88,75,8.05,PT,1605386977
115,souillac,-20.52,57.52,73.4,88,75,11.41,MU,1605386977
116,half moon bay,37.46,-122.43,56.46,72,1,8.61,US,1605386977
117,novobirilyussy,56.95,90.67,18.03,95,78,2.35,RU,1605386978
118,srandakan,-7.94,110.25,79.07,86,100,4.43,ID,1605386978
119,mersing,2.43,103.84,78.8,88,99,3.36,MY,1605386680
120,ponta delgada,37.73,-25.67,66.2,93,40,11.41,PT,1605386793
121,kapoeta,4.77,33.59,80.58,55,2,4.12,SS,1605386978
122,mount gambier,-37.83,140.77,55.4,76,75,12.75,AU,1605386765
123,cherskiy,68.75,161.3,-10.97,85,27,4.14,RU,1605386978
124,baker city,44.77,-117.83,32.34,48,75,6.93,US,1605386978
125,sakakah,29.97,40.21,66.2,34,20,10.29,SA,1605386979
126,bambous virieux,-20.34,57.76,73.69,88,75,11.41,MU,1605386979
127,khartoum,15.55,32.53,79.74,19,0,11.41,SD,1605386751
128,taoudenni,22.68,-3.98,77.97,19,56,11.83,ML,1605386979
129,abu zabad,12.35,29.25,75.27,19,0,14.67,SD,1605386979
130,tuktoyaktuk,69.45,-133.04,14.0,85,90,27.51,CA,1605386979
131,anadyr,64.75,177.48,1.4,77,40,6.71,RU,1605386771
132,iqaluit,63.75,-68.51,19.4,67,90,5.82,CA,1605386980
133,clyde river,70.47,-68.59,21.2,85,90,28.86,CA,1605386980
134,longyearbyen,78.22,15.64,37.4,89,40,18.34,SJ,1605386980
135,boyolangu,-8.12,111.89,76.87,88,85,2.37,ID,1605386980
136,svetlogorsk,52.63,29.73,40.66,97,100,4.18,BY,1605386980
137,barrow,71.29,-156.79,21.2,67,40,18.34,US,1605386702
138,robertsport,6.75,-11.37,80.47,81,0,7.87,LR,1605386981
139,road town,18.42,-64.62,80.24,83,40,11.41,VG,1605386981
140,santa cruz de la palma,28.68,-17.76,71.01,57,20,9.17,ES,1605386981
141,san pedro,14.35,121.02,78.58,88,20,1.12,PH,1605386981
142,olafsvik,64.89,-23.71,33.93,88,75,16.55,IS,1605386981
143,bengkulu,-3.8,102.27,76.64,87,96,4.9,ID,1605386980
144,kysyl-syr,63.9,122.76,3.6,93,100,7.16,RU,1605386981
145,tobermory,45.25,-81.67,41.0,60,43,6.93,CA,1605386982
146,kavieng,-2.57,150.8,83.62,73,0,15.9,PG,1605386982
147,san jose de guanipa,8.89,-64.17,84.85,63,32,7.18,VE,1605386982
148,lebedyn,50.59,34.48,30.07,94,5,3.76,UA,1605386982
149,yeppoon,-23.13,150.73,75.2,83,90,3.36,AU,1605386982
150,iskateley,67.68,53.15,28.63,98,98,12.71,RU,1605386982
151,hofn,64.25,-15.21,37.29,76,31,14.54,IS,1605386982
152,san ignacio,17.16,-89.07,89.6,59,20,2.26,BZ,1605386983
153,mount isa,-20.73,139.5,77.0,73,14,10.07,AU,1605386792
154,east london,-33.02,27.91,66.36,78,100,8.08,ZA,1605386776
155,bukama,-9.2,25.85,70.97,93,100,2.51,CD,1605386983
156,zhigansk,66.77,123.37,-0.62,93,94,6.82,RU,1605386983
157,aksu,41.12,80.26,35.87,64,87,4.12,CN,1605386765
158,touros,-5.2,-35.46,80.6,78,40,12.75,BR,1605386731
159,milledgeville,33.08,-83.23,72.86,53,1,2.01,US,1605386706
160,lydenburg,-25.1,30.46,60.15,45,10,3.0,ZA,1605386984
161,mayumba,-3.43,10.66,78.12,90,88,4.97,GA,1605386727
162,gat,31.61,34.76,65.98,76,3,4.18,IL,1605386700
163,san patricio,28.02,-97.52,84.52,55,75,20.8,US,1605386984
164,kahului,20.89,-156.47,79.23,51,40,14.99,US,1605386984
165,camalote,15.33,-88.33,81.5,78,31,2.04,HN,1605386984
166,cockburn town,21.46,-71.14,82.4,65,40,16.11,TC,1605386764
167,mahbubnagar,16.73,77.98,68.59,85,0,5.99,IN,1605386984
168,airai,-8.93,125.41,61.86,82,3,1.43,TL,1605386985
169,togur,58.36,82.83,19.6,97,100,3.47,RU,1605386985
170,cape town,-33.93,18.42,60.75,72,20,9.17,ZA,1605386736
171,liepaja,56.54,21.04,42.8,87,99,8.05,LV,1605386985
172,dalby,-27.18,151.27,60.8,59,0,4.7,AU,1605386985
173,sovetskiy,61.36,63.58,10.96,89,0,2.44,RU,1605386986
174,weligama,5.97,80.42,76.71,89,63,4.76,LK,1605386792
175,luderitz,-26.65,15.16,60.3,74,0,17.81,NA,1605386772
176,rawson,-43.3,-65.1,57.27,50,14,16.31,AR,1605386986
177,avera,33.19,-82.53,72.0,46,1,4.7,US,1605386986
178,grindavik,63.84,-22.43,32.0,86,0,4.7,IS,1605386687
179,tura,25.52,90.22,65.59,83,0,3.96,IN,1605386728
180,chapais,49.78,-74.85,23.0,73,90,11.41,CA,1605386987
181,cassilandia,-19.11,-51.73,84.24,54,94,6.08,BR,1605386987
182,belaya gora,68.53,146.42,-24.14,84,0,3.47,RU,1605386987
183,kodiak,57.79,-152.41,35.6,51,1,5.82,US,1605386987
184,sorong,-0.88,131.25,77.97,86,100,3.76,ID,1605386987
185,qasigiannguit,68.82,-51.19,6.8,50,75,21.92,GL,1605386988
186,dunedin,-45.87,170.5,62.91,62,100,2.93,NZ,1605386988
187,tondano,1.3,124.91,75.2,88,40,0.63,ID,1605386988
188,balaghat,21.8,80.18,69.75,72,30,2.98,IN,1605386888
189,itarema,-2.92,-39.92,81.9,75,55,17.2,BR,1605386988
190,carnarvon,-24.87,113.63,66.2,72,40,10.29,AU,1605386989
191,takapau,-40.03,176.35,62.76,80,0,8.01,NZ,1605386989
192,mancio lima,-7.61,-72.9,78.8,94,75,3.36,BR,1605386989
193,chimbote,-9.09,-78.58,68.18,70,32,11.16,PE,1605386989
194,amuntai,-2.42,115.25,74.17,96,100,0.94,ID,1605386989
195,bairiki,1.33,172.98,82.4,69,20,6.93,KI,1605386989
196,soma,39.19,27.61,54.21,81,75,4.7,TR,1605386989
197,turku,60.45,22.27,43.05,81,90,9.17,FI,1605386989
198,tuatapere,-46.13,167.68,63.0,69,100,5.99,NZ,1605386990
199,cabo san lucas,22.89,-109.91,78.62,47,40,2.24,MX,1605386950
200,lagoa,39.05,-27.98,66.38,93,100,17.69,PT,1605386990
201,pallasovka,50.05,46.88,29.77,91,100,10.96,RU,1605386990
202,loandjili,-4.76,11.86,78.06,89,100,4.76,CG,1605386990
203,pratapgarh,24.03,74.78,70.59,43,4,4.45,IN,1605386990
204,avarua,-21.21,-159.78,78.8,74,44,6.93,CK,1605386881
205,watertown,42.37,-71.18,45.66,49,40,14.99,US,1605386922
206,surt,31.21,16.59,67.21,63,24,4.09,LY,1605386991
207,manaquiri,-3.32,-60.35,90.5,66,40,3.36,BR,1605386991
208,praia da vitoria,38.73,-27.07,67.57,88,40,6.33,PT,1605386991
209,progreso,21.28,-89.67,84.2,70,75,9.17,MX,1605386991
210,russell,32.35,-85.2,75.88,24,1,3.49,US,1605386794
211,teya,60.38,92.63,8.33,93,69,2.1,RU,1605386991
212,methala,10.22,76.22,78.8,94,20,3.65,IN,1605386992
213,abu kamal,34.45,40.92,62.85,31,30,5.88,SY,1605386992
214,sabang,5.89,95.32,82.13,78,22,7.34,ID,1605386992
215,ilheus,-14.79,-39.05,82.4,78,20,9.17,BR,1605386992
216,tankhoy,51.55,105.13,24.6,90,6,4.29,RU,1605386992
217,soyo,-6.13,12.37,78.26,87,100,7.05,AO,1605386992
218,brewster,41.4,-73.62,46.49,39,1,11.41,US,1605386992
219,ardabil,38.25,48.29,38.7,83,78,2.13,IR,1605386829
220,khatanga,71.97,102.5,2.91,93,100,19.95,RU,1605386993
221,kaputa,-8.47,29.66,71.76,81,100,3.87,ZM,1605386993
222,kalaiya,27.03,85.0,65.14,56,0,3.2,NP,1605386993
223,ostrovnoy,68.05,39.51,33.84,91,63,19.08,RU,1605386993
224,matehuala,23.65,-100.65,81.99,20,0,3.11,MX,1605386993
225,katherine,-14.47,132.27,71.6,94,90,6.93,AU,1605386993
226,sibu,2.3,111.82,75.07,100,40,4.7,MY,1605386994
227,coquimbo,-29.95,-71.34,62.6,63,20,13.87,CL,1605386994
228,sidvokodvo,-26.63,31.42,67.24,73,0,1.12,SZ,1605386994
229,port hardy,50.7,-127.42,42.8,87,90,21.92,CA,1605386994
230,todos santos,23.45,-110.22,76.51,61,1,5.01,MX,1605386994
231,poum,-20.23,164.02,77.77,81,0,9.51,NC,1605386994
232,palmer,42.16,-72.33,45.16,45,75,14.99,US,1605386977
233,bumba,2.18,22.47,73.17,92,100,0.63,CD,1605386995
234,ituporanga,-27.41,-49.6,74.88,91,35,7.0,BR,1605386995
235,norman wells,65.28,-126.83,-7.6,83,75,2.24,CA,1605386772
236,torbay,47.67,-52.73,32.5,98,90,32.21,CA,1605386995
237,isangel,-19.55,169.27,79.92,72,6,6.38,VU,1605386783
238,santa rosa,14.31,121.11,78.58,88,20,1.12,PH,1605386995
239,seymchan,62.88,152.43,-5.3,90,100,1.81,RU,1605386996
240,tenenkou,14.46,-4.92,77.49,17,0,9.57,ML,1605386996
241,prescott,34.54,-112.47,56.55,22,1,11.41,US,1605386705
242,griffith,41.53,-87.42,42.44,70,90,16.11,US,1605386996
243,port elizabeth,-33.92,25.57,62.6,82,2,11.41,ZA,1605386994
244,chirongui,-12.93,45.15,78.8,78,0,5.82,YT,1605386996
245,michigan city,41.71,-86.89,42.04,62,90,10.29,US,1605386996
246,shenjiamen,29.96,122.3,63.93,79,7,6.35,CN,1605386997
247,barranca,-10.75,-77.77,68.0,69,100,9.8,PE,1605386997
248,dolores,-36.31,-57.68,67.24,88,100,4.92,AR,1605386997
249,nuuk,64.18,-51.72,2.68,83,0,11.9,GL,1605386975
250,prieska,-29.66,22.75,75.97,37,4,7.54,ZA,1605386997
251,maidstone,51.27,0.52,55.8,92,100,7.0,GB,1605386997
252,chokurdakh,70.63,147.92,-23.35,86,2,6.67,RU,1605386997
253,piacabucu,-10.41,-36.43,78.64,80,3,10.29,BR,1605386998
254,sainte-maxime,43.3,6.63,53.38,93,12,8.39,FR,1605386998
255,mvuma,-19.28,30.53,65.05,40,3,7.74,ZW,1605386998
256,sao jose da coroa grande,-8.9,-35.15,78.75,81,11,9.53,BR,1605386998
257,yenagoa,4.92,6.26,76.89,92,48,4.05,NG,1605386998
258,egvekinot,66.32,-179.17,6.51,94,100,2.15,RU,1605386998
259,broken hill,-31.95,141.43,75.2,22,0,17.22,AU,1605386998
260,pemangkat,1.17,108.97,76.41,88,100,4.81,ID,1605386999
261,coahuayana,18.73,-103.68,84.2,54,40,5.82,MX,1605386986
262,creston,41.06,-94.36,55.4,100,75,16.11,US,1605386999
263,carutapera,-1.2,-46.02,81.79,75,94,8.25,BR,1605386999
264,salinopolis,-0.61,-47.36,81.93,75,95,11.59,BR,1605386999
265,cidreira,-30.18,-50.21,72.7,81,0,13.49,BR,1605386999
266,cabedelo,-6.98,-34.83,80.6,83,40,11.41,BR,1605387000
267,benguela,-12.58,13.41,77.79,75,4,5.37,AO,1605387000
268,marawi,8.0,124.29,75.99,88,77,8.01,PH,1605387000
269,manado,1.49,124.85,75.2,88,40,2.91,ID,1605387000
270,grande prairie,55.17,-118.8,28.4,86,40,4.7,CA,1605387000
271,tamandare,-8.76,-35.1,78.75,82,28,9.17,BR,1605387000
272,westport,41.14,-73.36,50.32,52,0,9.6,US,1605386707
273,jacmel,18.23,-72.53,87.8,52,40,14.99,HT,1605386769
274,santa lucia,27.91,-15.54,75.79,78,0,1.12,ES,1605387001
275,bahir dar,11.59,37.39,60.93,62,7,1.74,ET,1605387001
276,gbarnga,7.0,-9.47,73.0,60,0,2.59,LR,1605387001
277,bilma,18.69,12.92,71.67,22,9,11.43,NE,1605387002
278,soe,-9.86,124.28,67.75,63,0,2.53,ID,1605387002
279,christchurch,-43.53,172.63,68.0,42,99,4.7,NZ,1605386993
280,asau,46.43,26.4,37.99,86,14,4.7,RO,1605387002
281,narsaq,60.92,-46.05,21.2,67,75,13.87,GL,1605387002
